date,file,T_t,D_con,V_var,HRI,trigger,level
2024-09-23,oisst-avhrr-v02r01.20240923.nc,28.081504821777344,55,0.2882671356201172,3.4459197421755223,True,WARNING
2024-09-24,oisst-avhrr-v02r01.20240924.nc,27.895797729492188,0,0.18570709228515625,0.09285354614257812,False,NORMAL
2024-09-25,oisst-avhrr-v02r01.20240925.nc,27.730411529541016,0,0.16538619995117188,0.08269309997558594,False,NORMAL
2024-09-26,oisst-avhrr-v02r01.20240926.nc,27.666027069091797,0,0.06438446044921875,0.032192230224609375,False,NORMAL
2024-09-27,oisst-avhrr-v02r01.20240927.nc,27.511825561523438,0,0.15420150756835938,0.07710075378417969,False,NORMAL
2024-09-28,oisst-avhrr-v02r01.20240928.nc,27.269315719604492,0,0.2425098419189453,0.12125492095947266,False,NORMAL
2024-09-29,oisst-avhrr-v02r01.20240929.nc,27.04241943359375,0,0.2268962860107422,0.1134481430053711,False,NORMAL
2024-09-30,oisst-avhrr-v02r01.20240930.nc,26.945112228393555,0,0.09730720520019531,0.048653602600097656,False,NORMAL
2024-10-01,oisst-avhrr-v02r01.20241001.nc,26.866300582885742,0,0.0788116455078125,0.03940582275390625,False,NORMAL
2024-10-02,oisst-avhrr-v02r01.20241002.nc,26.525068283081055,0,0.3412322998046875,0.17061614990234375,False,NORMAL
2024-10-03,oisst-avhrr-v02r01.20241003.nc,26.138307571411133,0,0.3867607116699219,0.19338035583496094,False,NORMAL
2024-10-04,oisst-avhrr-v02r01.20241004.nc,25.916208267211914,0,0.22209930419921875,0.11104965209960938,False,NORMAL
2024-10-05,oisst-avhrr-v02r01.20241005.nc,25.907304763793945,0,0.00890350341796875,0.004451751708984375,False,NORMAL
